NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_187	U2AF1	U2 small nuclear RNA auxiliary factor 1 [Source:HGNC Symbol;Acc:HGNC:12453]	12824	-0.3509233295917511	0.10409094	No	
row_188	PABPC1	poly(A) binding protein cytoplasmic 1 [Source:HGNC Symbol;Acc:HGNC:8554]	12867	-0.3562108874320984	0.10759542	No	
row_189	PSMD3	proteasome 26S subunit, non-ATPase 3 [Source:HGNC Symbol;Acc:HGNC:9560]	12925	-0.3635466396808624	0.110275686	No	
row_190	TUFM	Tu translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12420]	12985	-0.36989542841911316	0.11293906	No	
row_191	MRPL9	mitochondrial ribosomal protein L9 [Source:HGNC Symbol;Acc:HGNC:14277]	13148	-0.38914573192596436	0.10940395	No	
row_192	CYC1	cytochrome c1 [Source:HGNC Symbol;Acc:HGNC:2579]	13184	-0.39405888319015503	0.1140077	No	
row_193	HSP90AB1	heat shock protein 90 alpha family class B member 1 [Source:HGNC Symbol;Acc:HGNC:5258]	13848	-0.45529240369796753	0.079846755	No	
row_194	RPL14	ribosomal protein L14 [Source:HGNC Symbol;Acc:HGNC:10305]	13854	-0.45615822076797485	0.087428235	No	
row_195	PHB2	prohibitin 2 [Source:HGNC Symbol;Acc:HGNC:30306]	13909	-0.46376389265060425	0.09203406	No	
row_196	SLC25A3	solute carrier family 25 member 3 [Source:HGNC Symbol;Acc:HGNC:10989]	13958	-0.46974122524261475	0.09712387	No	
row_197	VDAC3	voltage dependent anion channel 3 [Source:HGNC Symbol;Acc:HGNC:12674]	14640	-0.5735493898391724	0.06386911	No	
row_198	ACP1	acid phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:122]	15769	-1.167746663093567	0.01255636	No	
